patient_id,Complement,IL-6/JAK/STAT3 Signaling,Inflammatory Response,Interferon Alpha Response,Interferon Gamma Response,TNF-alpha Signaling via NF-kB
TCGA-3C-AALI,3367.442406410244,2793.0212165504527,1741.8890990744185,5161.196991668487,4485.154533249741,3688.7227576185724
TCGA-3C-AALK,3240.769097169534,2638.4823232590734,1829.5996902913685,4166.687085781257,3638.847366060465,4495.467134136363
TCGA-5T-A9QA,2361.707603152545,1635.1960205587475,864.8259133869415,4821.760901138223,3272.4983211100116,2781.4221147892276
TCGA-A1-A0SB,2530.678456358881,1716.399710880456,895.9729674957325,2410.4013849254807,2029.4164754949288,3864.8009618674278
TCGA-A1-A0SD,3520.482274614036,2837.6475030243346,2235.9040581483623,5913.368542187187,4641.371729252507,4476.014713474555
TCGA-A1-A0SE,2938.8494928291802,2241.9433287767442,1425.348925174505,3774.292134128371,3146.838699687354,3512.407203853729
TCGA-A1-A0SF,3141.7893761710875,2408.1067417595677,1474.9087707706985,4159.91236436599,3510.483704891867,3690.9658827416206
TCGA-A1-A0SG,3147.0843128295146,2292.673122078064,1408.8850158384193,4316.887840817277,3481.4823329700557,3520.263426544887
TCGA-A1-A0SH,3292.248891154006,2357.1368475662457,1814.2295745800093,3664.282381181656,3303.4601699396335,3770.5594042728535
TCGA-A1-A0SI,3841.7202979342565,3370.269677740471,2503.2534211071343,5993.433242486017,5009.3334272014745,4596.409964402745
TCGA-A1-A0SK,2107.727186100401,1266.2640160911287,113.37412114547988,1902.9818586768015,1509.1828547465993,2560.9705642489407
TCGA-A1-A0SN,3776.7933043823286,2533.650839298931,2225.594762252953,4396.754523840331,4036.1086059833124,3997.8240811444375
TCGA-A1-A0SO,2300.3369800365144,1637.3536030545565,689.9796120602805,3112.508833893331,2533.9057803273627,2546.7295031078975
TCGA-A1-A0SQ,2980.824858930331,2098.8071308899107,1176.1414812453695,3744.1972168358097,2976.109184915098,3405.051826909006
TCGA-A2-A04N,3063.0270520439226,2373.327852936709,1612.5806951606573,3794.963364395484,3206.661541306701,3922.687657105562
TCGA-A2-A04Q,4425.161747278593,4475.754629785706,3408.2205876887,6665.4664288600525,6147.5942466268625,4969.368906537602
TCGA-A2-A04T,3317.4031513442987,2769.8006550689915,2033.3799385485636,4255.748533888431,3972.6622714754903,3643.71929979778
TCGA-A2-A04U,2573.167785682146,1717.9767895225868,882.3962707917599,3368.9091590717,2742.331481846737,3182.7389137652317
TCGA-A2-A04W,3347.50142210768,2324.8641525171606,2065.4955901788962,3635.3831089844607,3267.0975628060205,4516.319104107608
TCGA-A2-A04X,3647.2934677171506,3233.8388171009665,2371.0546966227703,6906.914194087476,5669.483147481051,4128.055851047013
TCGA-A2-A0CK,3094.677157581398,2585.825626775135,1535.115533241078,4336.806170746426,3627.4616051079793,4271.697057629948
TCGA-A2-A0CL,4261.793336053597,4325.453558075787,3458.2351499415927,7368.691797821883,6396.150399539085,5453.4668066572995
TCGA-A2-A0CM,3979.3274734209153,3829.9009666558923,3059.6584105910442,6792.475287034518,5924.620369528428,5039.079904324428
TCGA-A2-A0CP,3238.2735088125974,2471.4961935104748,1789.3096770923112,4217.421757510056,3501.625221218619,4313.637808696576
TCGA-A2-A0CR,4128.334712048056,3840.561500705797,2959.5709649629844,6205.06562653169,5486.05418263416,5147.43221910568
TCGA-A2-A0CT,2776.7940120031235,2129.9857984982027,1404.0458794198512,3905.798167776342,3074.0995355930027,3546.0204213380057
TCGA-A2-A0CW,3270.815378100522,2512.9868134724475,1341.5983555278635,6427.054574155793,4838.7606766626905,3204.299631840693
TCGA-A2-A0CX,3795.372682561916,2983.102910274878,2141.9523554963926,5275.188267926755,4436.8897209842125,4037.87631944263
TCGA-A2-A0CY,2966.0595600615725,1635.7863629361927,1011.9814588760273,2678.091479328885,2330.1279514552225,3567.9992231144897
TCGA-A2-A0CZ,3724.984773089047,3314.635840848654,2464.4895865821163,4578.507860595033,4072.8849428589638,4744.567562838083
TCGA-A2-A0D1,2447.7777410275685,1457.8238413711006,814.8743218595628,3455.1214707751096,2924.783144855077,2974.4861541349783
TCGA-A2-A0D2,3597.1416822492483,3207.3677262232377,2422.4445304810124,4597.528043847455,4183.32885119867,4557.547398304108
TCGA-A2-A0D3,2951.5627897665145,2218.6681144789236,1351.2963462722819,4120.321538565377,3393.441701839145,3729.2021308117473
TCGA-A2-A0D4,2886.524005322939,1881.3388322716146,868.2868423725595,4252.913699121897,3133.5876792832096,3048.8886442413313
TCGA-A2-A0EM,3010.756242611298,2192.134071992976,1571.8405224174821,3652.799338203431,3066.9947224229436,3127.117387841712
TCGA-A2-A0EQ,3859.3335404334593,3725.3160334987824,2687.594840879923,5661.725910183861,5234.67026518055,4210.685990060581
TCGA-A2-A0ES,3748.0736346882877,3202.886649403368,2507.3737902017765,4978.580624096765,4191.29946937931,5261.950595849414
TCGA-A2-A0ET,2800.137132189231,2165.357439057103,1476.2727902279858,5357.923589623155,3986.530317213923,3311.111920407864
TCGA-A2-A0EU,3096.626039522589,2349.902363923695,1827.1193934041112,4611.160019926956,3674.9026370963657,4165.537562989104
TCGA-A2-A0EV,3767.5511043578426,2858.078609458702,2246.0985309154657,5584.774864603834,4533.371078831629,3931.0910621291296
TCGA-A2-A0EX,3222.6704843681764,2337.780601303797,1742.8844076044497,3852.9553380323287,3307.1908609461298,3691.558152980404
TCGA-A2-A0EY,3436.987359435503,2667.766743093589,1693.3415139935696,3522.9953515090674,3250.7834027777517,3597.3348163552746
TCGA-A2-A0ST,4651.25579707605,4603.677447234093,3558.5975142308434,7356.465027914146,6640.550615116637,5342.049982001718
TCGA-A2-A0SU,3173.706457095277,2426.190275898667,1725.2766611771349,3724.963872775048,3325.748612915295,3860.7659841475124
TCGA-A2-A0SW,3971.4103688687374,3457.6269719544216,2225.4431311907992,5883.62448770204,5093.704697106905,3925.353393898804
TCGA-A2-A0SX,3985.591544310102,3753.2234940871276,3114.2546922852252,6253.697771910505,5383.948989550092,4887.3164835551615
TCGA-A2-A0T0,3322.1580617488944,2774.881604902035,1899.72807908317,3694.810072488539,3525.8651942537454,3947.844643837765
TCGA-A2-A0T1,4229.648910877169,3975.2076986747597,2815.9005590336455,5762.227102813593,5283.901232468124,4447.871346852498
TCGA-A2-A0T2,3408.8628660102786,2795.7119172175753,1827.574411367459,4348.620120306765,3802.3708065473365,3786.1417186501003
TCGA-A2-A0T3,2930.678373748746,2329.075573006081,1162.483947128425,4044.3730099385684,3132.360291023857,3683.722533625325
TCGA-A2-A0T4,3742.596195521717,3060.360089358066,2349.8881194327587,5824.673564886345,4779.362119844613,4597.570590450883
TCGA-A2-A0T6,3808.760255768031,3373.864054556274,2750.149717897415,4568.4466153201465,4256.718829956941,5120.746899769747
TCGA-A2-A0T7,3548.8915589521384,2577.187010571168,2162.5909616563313,4796.751797557192,3969.3202940482734,4362.412043944825
TCGA-A2-A0YD,3980.996961768131,3383.0610283678434,2847.2830502686174,5607.515420641803,4776.974993819507,5459.27399120534
TCGA-A2-A0YE,2892.9407999697596,2681.041250839671,1702.1110401957285,5075.795611167083,3875.0386997724636,3509.858461773725
TCGA-A2-A0YF,3679.338054211057,2572.906065779782,2001.0543662457512,4504.308019408469,3720.920705566381,3812.6996260961514
TCGA-A2-A0YG,3164.234829077137,1950.0444216570631,1343.878491891839,4245.3400260847975,3554.6724893801675,3262.4729094660506
TCGA-A2-A0YH,4077.499269254371,3627.5092937464724,2831.2389981214546,6993.908902098672,5626.012031402954,3933.0764362206955
TCGA-A2-A0YI,3932.5642615655233,3494.088198609619,2784.82373574373,5197.587031223533,4632.299016902998,4199.919849393553
TCGA-A2-A0YK,4123.106953320177,3730.562582446393,2825.4455722684015,5539.171405358393,5076.685423657778,5049.42797289951
TCGA-A2-A0YL,3373.485441372228,2648.1197354171272,2022.6729069974463,5007.127755896736,4134.249391822752,4670.459554044939
TCGA-A2-A1FV,2560.421201996245,1742.538900164891,1032.5415660448598,2144.615279116615,2162.5373938268804,3512.478210440444
TCGA-A2-A1FW,2815.9989822831685,1700.6722237844006,1204.968657917656,4757.852198752735,3696.500941512126,2957.3707995653403
TCGA-A2-A1FZ,3547.7381697180717,2859.8892367655753,2040.9088270774246,3855.3718037197505,3444.5161791361134,4239.6423661141325
TCGA-A2-A1G0,3304.0925710785323,2725.0964489076687,1964.7713533306523,4069.60445983739,3606.08819756905,4354.702815644989
TCGA-A2-A1G4,2973.7007327357805,2052.3729074306502,1481.244933505668,3672.6533655783824,2939.500839982038,3262.1209533116707
TCGA-A2-A1G6,3446.1254727700198,2800.116050831806,1951.2524061331933,3824.39204914529,3497.469454497863,4589.82993578035
TCGA-A2-A259,3600.454541297684,3418.4190042547634,2714.1032831357315,4707.126369314807,4289.983225120253,4983.3367181088415
TCGA-A2-A25C,3335.441190276835,2199.3992988186747,1873.5265594010216,6335.529271136436,4754.918334323213,3615.015485355303
TCGA-A2-A25D,3866.6217459415366,3419.854792032649,2929.820872570408,6869.047309363077,5653.401356075863,4893.689010477756
TCGA-A2-A25F,5027.488471236235,5029.51657926842,4122.640993606919,6516.243547859192,6278.305167378525,5515.182867325
TCGA-A2-A3KD,3241.9299384762708,2469.5572032738564,1850.5947860155557,3843.122383902055,3312.9596121194318,4138.463119268965
TCGA-A2-A3XT,3824.494595050406,3547.1943874984063,2725.937967339036,5439.680327731847,4808.941185895679,4656.226166599405
TCGA-A2-A3XX,3302.7306249549893,2611.706435609831,1721.8232046614721,4663.385113708786,3936.2428752739943,3886.911546758469
TCGA-A2-A3XZ,3698.180417291178,3266.543513216662,2201.661417567633,4966.10518735267,4528.310415459178,4102.705418122245
TCGA-A2-A3Y0,3646.5619135806664,3711.2805286908842,2452.047787546064,5761.3328221060765,4976.474848547527,4450.009269034374
TCGA-A2-A4RW,3052.4132972433345,2894.7187304101553,1697.9113900381853,4159.663822041186,3544.1405952637797,3695.69956655854
TCGA-A2-A4RX,3588.005125551512,3106.4369942653375,2434.7198415514285,4026.059078972352,3886.944740700743,5161.9855410737455
TCGA-A2-A4RY,3221.4378540953567,3004.4627397075546,2054.70800236381,4343.331832302356,3808.516579168132,4772.157250857295
TCGA-A2-A4S0,2508.505493423798,1634.4128230155038,760.3348545681602,3654.934012903772,2653.110932914382,3054.75227701979
TCGA-A2-A4S1,3992.685984552818,3435.3875667799875,2905.4911369239235,5830.857163769864,4896.873307987929,4378.714995561779
TCGA-A2-A4S2,3671.976668423291,3101.2679486633715,2457.69047250081,7533.926600361832,5715.891513938419,4382.096332115767
TCGA-A2-A4S3,3429.837830503251,2697.452429829518,1738.58231650963,5508.863525172479,4318.512217993137,3396.3273370942115
TCGA-A7-A0CG,3876.668134868569,3219.08314761791,2322.637860286399,4839.520894443918,4305.822805084463,4215.508721234228
TCGA-A7-A0CJ,3007.9190466254713,2281.74115226454,1617.0404610200676,5844.511767242122,4435.668843001547,3505.6084471383856
TCGA-A7-A0D9,2779.134324248691,1800.9283280505733,1002.229559008847,3164.725957858731,2491.4122629763533,3171.6558815227327
TCGA-A7-A0DA,3085.018696164141,2327.1365761613615,1813.9150674693665,4617.46682348554,3663.251321631169,4071.991036725669
TCGA-A7-A0DB,3537.9749994753493,2167.7285838402913,1746.976652612475,3651.8585850598374,3212.8375281767294,3226.796026668102
TCGA-A7-A13H,3756.4299437601294,3253.7385214710084,2395.457532180608,5183.789248135925,4444.081616263102,4433.004323956466
TCGA-A7-A26F,4028.6989083052013,3634.4559288898745,3461.9330261087653,6221.740758443466,5358.433510156861,4757.232373475341
TCGA-A7-A26G,4195.501060636931,3204.034706936689,2874.135506802011,4516.108471535785,4227.994730167937,4339.980280625949
TCGA-A7-A26J,3401.932298424741,2294.550141301932,1978.646286888652,6166.656590168852,4627.377731702933,3757.0424184868043
TCGA-A7-A2KD,3614.9918735934716,2914.144143158981,2311.586178330461,5826.684614003307,4627.8124793815805,4017.6681981196816
TCGA-A7-A3IY,3965.159581525737,3118.9504121113987,2840.401988270316,5415.236150639083,4493.386075959017,5081.938480059989
TCGA-A7-A3J0,3254.9944937876226,2197.111456120896,1137.2773064359135,4110.748136344819,3473.2463648737466,3320.601379725229
TCGA-A7-A426,3078.097971267689,2646.4298866431545,1576.268509168045,4524.291738261136,3635.5961556440925,4071.8237582489965
TCGA-A7-A4SA,3669.967872156796,3235.1907417922976,2325.083115324176,6109.358885006932,4972.31861629255,4392.059399094098
TCGA-A7-A4SB,2636.4264757726196,2053.1724942690053,1035.9098262958796,3844.5589773561715,2945.0346867065437,3524.624426788967
TCGA-A7-A4SE,3499.492423421105,3163.2365084724715,2340.553062042407,5944.136021839649,4621.878005915611,4886.3445506156495
TCGA-A7-A4SF,2770.7198373223564,2175.995087442974,1011.2156898206085,4532.862108725018,3551.5320988248586,2650.0578661478303
TCGA-A7-A56D,3430.794870386453,2413.0473970871353,2074.1130783430453,6386.033209264993,4728.900111729312,3582.101328114817
TCGA-A7-A5ZW,3332.932544261912,2570.512650085806,2079.465162161974,4249.601859780909,3733.953904436501,4234.061982457199
TCGA-A7-A5ZX,2881.524573255061,2100.647721990217,1297.156547529039,3821.164065176821,2947.238858439281,3784.0679522041937
TCGA-A7-A6VV,3674.23692954585,3188.0933407776047,2544.9560271868468,4335.143008953884,4041.209870040597,4686.259999870221
TCGA-A7-A6VW,3713.704841266672,3281.08576150897,2539.82131883723,6611.998818100643,5177.577745344808,4624.848486362154
TCGA-A7-A6VX,3209.152557620542,2473.174380466784,1632.2681328433755,5539.1298157049405,4190.161428010357,3632.0629801513096
TCGA-A7-A6VY,3956.107861159573,3740.6754407836215,3028.150729934083,6124.429991304278,5379.824979363426,4772.551695504426
TCGA-A8-A06N,2107.2126610146224,1887.5041343986977,711.1549950813242,5651.311058035984,3735.373469561717,2421.769848470527
TCGA-A8-A06O,3201.7589320630123,2258.790585863828,1357.9716761436011,4825.685504250005,3885.888017204963,3422.6252902331016
TCGA-A8-A06P,3329.1273962671785,2540.5153635091683,1874.8559713006907,3756.8851631928264,3241.7619980852087,3584.0813240548905
TCGA-A8-A06Q,2613.4252817724137,1339.0038980660884,593.6954245893176,3667.6692893574836,2794.2968704178056,2137.2771424912153
TCGA-A8-A06R,3711.3637151056973,2916.302575130998,2169.7852779387067,5415.939731897055,4593.964748684895,3889.1804559830343
TCGA-A8-A06X,3299.6852636949407,2696.922166306138,1767.6274611138451,6369.365639165726,4978.51301127913,4022.8294782306
TCGA-A8-A06Y,2776.0768248995937,1741.8134985487432,994.3302366006046,4831.266353789677,3483.9181523006137,2944.4918704376378
TCGA-A8-A06Z,2885.2977717119484,1729.6745783135848,840.3215235310254,4075.0144450667867,2852.5833776488507,2639.469223807697
TCGA-A8-A075,3741.3197172716336,3028.6574756050213,2257.893216018205,4783.960535021624,4266.735359753338,3542.520424677088
TCGA-A8-A076,3518.0625982959446,2341.0983205455013,1836.0554617348535,5501.357563331594,4315.024382527994,3356.928260726663
TCGA-A8-A079,2849.156602970501,2311.794734031464,1271.8734795656528,4269.444525209237,3332.0542046655955,2954.160228098697
TCGA-A8-A07B,3090.9737308742824,2094.497890327719,1612.8512032285253,4173.637908952454,3408.6893275990806,3410.6542234850476
TCGA-A8-A07C,3176.236525432172,2482.145260464111,1696.6946852668298,3517.034533410393,3378.0477368878583,3404.1983182560507
TCGA-A8-A07F,3392.0371428809704,2550.4704280521546,1740.4217459795564,4613.540106254557,3906.8927478479236,3521.200237594325
TCGA-A8-A07G,3630.1177070604663,2481.1412561154466,1863.1735617024879,4665.1712628074565,3981.2021708236043,3432.522112933153
TCGA-A8-A07I,3713.9052859597887,3067.0262273058834,2317.513266955275,6498.292388030166,5117.298772567918,4241.985927723254
TCGA-A8-A07J,3848.701177878842,2972.3731593629745,2147.2230227034597,5466.4467291392375,4383.565661866092,3537.28872668069
TCGA-A8-A07L,2746.177680490764,1981.0440983933804,976.0053903199187,3962.9143384668405,3114.58270962385,2685.2916533728694
TCGA-A8-A07O,3527.5620715033765,3136.5732447270166,2427.7656044410633,4030.2373324751425,3804.352957151201,4064.91138047578
TCGA-A8-A07P,3185.982618882781,2098.353895356504,1523.743312952991,4713.604032430909,3757.635962980381,3209.767506656901
TCGA-A8-A07R,3148.8869602014347,2620.8480032436582,1747.685104547856,6364.113692783641,4651.9249310249725,3169.6643113614864
TCGA-A8-A07S,3015.7801502335096,2220.275796935339,1407.6680646376499,4918.682368298834,3786.3023964067124,3222.8613810831775
TCGA-A8-A07U,4518.715986970859,4377.1549746726,3428.5736157197443,7525.474789624004,6543.6311923319045,4647.26084905222
TCGA-A8-A07W,3341.607854507154,2480.6323344109496,1868.086208750843,4151.310127643161,3483.980149158753,3460.511082615236
TCGA-A8-A07Z,3202.847937393977,2514.0045003345567,1587.8150001575104,5977.070133072368,4445.0036208215715,3445.063616346466
TCGA-A8-A081,3332.0959702929304,2702.1595683732066,1647.5013984072248,5196.308643024333,4364.279174911704,2715.306330365873
TCGA-A8-A082,2939.1514748786103,1989.3838146675243,1557.6030428784907,3961.6635213467034,3107.5005818928603,3045.5865362178847
TCGA-A8-A083,2755.0538157760857,2204.5035697044823,915.097064929003,5709.260021041764,3967.868213727623,3013.173760638545
TCGA-A8-A084,3309.513091586383,2436.9179627628437,1585.2534363267314,6805.805908597096,4773.998105337454,3566.129935298797
TCGA-A8-A085,2437.4566709650517,1505.5673861404084,597.0546947455223,3342.33634262092,2624.7215544278424,2799.0348420555165
TCGA-A8-A086,3276.0031061954724,2065.907671963556,1557.3675826772123,4516.876652744444,3519.453356932121,3386.3556673388284
TCGA-A8-A08A,3180.2589746417634,2531.295732757977,1703.6600164325846,4214.529067472806,3390.9309171235345,3341.023712752707
TCGA-A8-A08B,3361.510826925165,2399.6192665262624,1722.6378480781786,6527.334911483056,4954.849560326355,3686.4550160080526
TCGA-A8-A08C,2801.8343334582023,1915.8250483973661,928.1106946616546,4232.190649948898,3203.8995037609657,2980.8247138002316
TCGA-A8-A08F,3645.874285360196,3244.123534828421,2462.447109118677,5464.4190118901315,4717.1774584756095,3725.02854707764
TCGA-A8-A08G,3345.115750811923,2342.275446363794,1610.5913411784459,5897.698207758729,4365.873133324099,3320.6728753818225
TCGA-A8-A08H,4728.125009358444,4060.475827173661,3394.0138800143905,5532.5186034809285,5064.7073141947985,4528.931928023612
TCGA-A8-A08I,4121.863024283219,3643.181564252005,2662.29028665857,6521.082678427971,5761.373692424064,3581.5665603020934
TCGA-A8-A08J,3593.2556223502925,2179.7181739671632,1640.0275854190622,5935.287807563891,4569.668076915061,3300.434082109843
TCGA-A8-A08L,3258.739550818971,2577.8625106481486,1556.997762535535,4181.61733295231,3735.6707613126455,3509.9478691129643
TCGA-A8-A08P,4078.9645178722203,3503.1965160750897,2717.897174299269,6542.9118494217,5471.228284302279,4098.49806374515
TCGA-A8-A08R,3868.368331798234,3423.1332450663267,2721.8953454138828,6200.7581212465575,5237.520278783262,4189.331909654216
TCGA-A8-A08T,2947.1084160052233,2032.9686999066616,1510.5894493138112,3140.8439648071653,2860.8143502236417,3202.5047325189153
TCGA-A8-A08X,3606.2904664251873,3383.566151219122,2413.6706374118385,4697.274980017171,4492.485498339833,4020.737026072493
TCGA-A8-A090,3651.5599817426355,2999.5518169791467,2299.2008297796983,5660.939460916803,4531.1647299187625,3919.2977027636134
TCGA-A8-A092,3068.1129178730043,2099.623798338731,1422.9737173853391,5067.946488058906,3920.747629325422,2782.1462423045887
TCGA-A8-A094,4002.2394976945725,3430.5818244205348,2661.942718123544,4959.093166282984,4659.564644038908,3856.2937482512807
TCGA-A8-A095,3361.257167528207,2365.706452961158,1521.7943402300734,3974.8706237517963,3349.2645266312556,3245.056630121837
TCGA-A8-A096,4106.419514718122,3627.328935720074,2953.0228404780955,6033.975882991661,5207.431798285403,4668.970068883211
TCGA-A8-A097,3568.913596790504,2457.427158344117,2131.4096959481412,4670.193549536769,3841.8816865542685,3808.852409047584
TCGA-A8-A099,3145.3052064260028,2106.302913515963,1272.3818309187554,4434.912483205977,3538.9271656005603,3108.674688401641
TCGA-A8-A09A,3500.245954462398,2599.3723595784486,1911.2622500671241,3958.536883076502,3554.104837517494,3507.69503017653
TCGA-A8-A09B,2995.876817864477,2155.8229614612083,1294.235250276768,3996.4100368371583,3101.545803946112,3895.379887852727
TCGA-A8-A09C,2864.6395251964914,1945.3232392399623,1028.4665881501896,3323.1618570291066,2771.4914767941227,3012.1034049184855
TCGA-A8-A09D,3667.9894495370554,2751.8000119902063,2057.4283464487635,4979.207103974206,4200.571672290744,3509.421512040848
TCGA-A8-A09E,2944.640982951545,1916.724025317193,1353.132961880303,5947.641318731614,4272.644432463758,3439.3191546687103
TCGA-A8-A09G,3440.5440462677616,2876.173116943379,1662.2040598025524,5421.208873012343,4492.702442155542,3274.7513748067213
TCGA-A8-A09M,3418.5309988229164,2629.4918094249806,1906.1787511341445,6288.815027108265,4978.210508979222,3439.758591937736
TCGA-A8-A09N,3219.9742325298703,2179.02590777556,1553.6956916733725,5128.1479370803045,4047.4519491514366,3218.8861218727907
TCGA-A8-A09Q,3536.8497945338877,2885.1714767744015,2291.3266088252913,3906.249664952371,3750.277970105697,3563.7509635794813
TCGA-A8-A09R,3715.5773351534444,2886.4644766120837,2196.9769135552433,5787.16697582405,4730.641120973627,3790.6848265636836
TCGA-A8-A09V,2677.617334157194,1855.552961051184,1113.431072593834,3573.4182391195645,2774.6282973344332,2928.286714308857
TCGA-A8-A09W,3467.805495870105,2354.443439164492,1695.2190968694104,4982.2561633299665,4123.250699406099,3023.860867727768
TCGA-A8-A09X,3922.937111375526,3249.1463413200454,2265.975668945721,5323.50770796946,4777.030011446295,3590.500577769182
TCGA-A8-A09Z,3585.6636437247307,3317.3612727107065,2355.193847501294,6357.886992193999,5293.113558933279,4592.60798602234
TCGA-A8-A0A1,4084.0222142412895,3339.4026396259396,2558.4121384321916,5198.245047488428,4658.323063752832,4203.753952482308
TCGA-A8-A0A2,3004.551750397408,2374.186728308441,1717.0911266371604,3689.338886536736,3351.883681180925,3615.039512774103
TCGA-A8-A0A4,2709.794478911279,1774.559586379797,1132.6606829078792,4609.423137160462,3547.105271574337,2819.510372185501
TCGA-A8-A0A6,4058.4397206275717,3433.8049620912407,2561.223217773364,5554.750475705256,4893.224584752119,4113.620941371937
TCGA-A8-A0A7,4384.031845847363,3949.6893046016285,3091.4115832244806,6531.988180097749,5923.545986944602,4166.298614847683
TCGA-A8-A0A9,3249.6219838854613,2737.799182437351,1997.1435926525446,5592.891519957904,4369.083399407662,4131.277028185414
TCGA-A8-A0AB,2460.423849216875,1519.3286876040147,835.9600815791091,1966.074456904449,1724.5686270807037,2862.4240476087634
TCGA-A8-A0AD,3245.283693204614,2413.5592534511306,2112.224020366064,4022.7456428946334,3515.9530035868192,3820.4963670523157
