patient_id,Complement,IL-6/JAK/STAT3 Signaling,Inflammatory Response,Interferon Alpha Response,Interferon Gamma Response,TNF-alpha Signaling via NF-kB
TCGA-D8-A3Z5,2757.8792217481205,2637.187013521372,1192.447317737413,3929.2015660971156,3171.8145664860913,4312.64026759837
TCGA-D8-A3Z6,3197.3393419823515,2369.5281079469496,1383.7831981310756,4853.163993527247,3687.7386115351237,3737.279407684673
TCGA-D8-A4Z1,3156.876468830118,2553.98159800159,1761.52081189596,4081.9961499487636,3490.099340404069,4424.720009012601
TCGA-D8-A73U,4571.422181252763,4047.534196288263,3268.680311072023,6517.216455136169,5981.854898593861,4928.470276077607
TCGA-D8-A73X,3072.714473898588,2137.040229027012,1358.5868291349143,4187.359150869324,3323.0116259319148,3460.753955727727
TCGA-E2-A106,2796.459551916274,1815.019056025234,990.2517355214295,3811.442865166149,2849.5508887163523,3558.2037667418135
TCGA-E2-A107,2721.8687632468573,1902.8687783837286,897.5780687149927,4038.7887812437257,3153.5145730664462,2950.8608363522944
TCGA-E2-A108,4668.928788213027,4482.260382938248,3607.37027153887,5949.780650407452,5650.3160958281005,5623.752786603234
TCGA-E2-A10A,3312.057037964618,2232.8238340423777,1832.5873321458112,5512.563139811828,4078.0294025414296,3945.905436838966
TCGA-E2-A10C,3574.4682999194283,2801.2335819128,1609.1796270035302,5563.285205525153,4384.696848743615,3333.4006827188423
TCGA-E2-A10E,3396.1709815217,2743.7677941862785,1925.1749911917395,5403.989355912752,4260.604112390953,4100.252270049417
TCGA-E2-A10F,3864.727858869979,3081.324529996926,2430.815858326594,5711.784888192038,4714.425522684542,4436.91702478104
TCGA-E2-A14N,3387.3466321739143,3053.2166091279323,2457.1325002121503,6362.7882456001735,5055.158320746492,4507.357117247964
TCGA-E2-A14O,3107.172730930004,2207.1761861948507,1323.0208233904214,4323.292580248788,3417.24356716476,3377.037164329262
TCGA-E2-A14P,3510.503925309853,2745.467827578368,1630.9385575658798,4024.782759809241,3972.9950382344978,4091.9559711150105
TCGA-E2-A14Q,3083.64185239733,2192.119085139111,1433.3612089215094,4727.794160543155,3681.1941729158425,4071.5274329646363
TCGA-E2-A14R,3424.473523757624,3009.105186634064,2150.2234616732712,5979.176269258896,5066.1421858020785,4403.466628786346
TCGA-E2-A14T,3247.4351009021448,1929.662215534181,1063.5144131046673,3462.1754085813955,2995.7600926715713,3120.3835569488147
TCGA-E2-A14U,2818.858504516118,2191.2439972312877,1224.3100055441246,3439.1327712966668,2683.6544572655475,4340.533122467821
TCGA-E2-A14V,2995.199317203891,1877.2185938844268,1361.4279121140844,3852.1976700406776,3179.4850700396582,3760.6156072495305
TCGA-E2-A14W,2535.298401031918,1561.3062902527345,953.2727687898896,3143.751860630322,2636.3534582440825,3040.097561311215
TCGA-E2-A14X,3599.407364410834,2924.857958401435,1953.2682899123174,4251.888418681141,3948.22536837601,3989.648600596229
TCGA-E2-A150,3877.166200909567,3693.980531690144,2728.916993225028,5673.928970092813,4913.258726105696,4498.519575959381
TCGA-E2-A152,3493.9526852303406,2431.5241593592145,2022.4615984800366,4252.603198572371,3706.8909335646294,3729.268684293047
TCGA-E2-A153,3694.9756728464436,2657.896423440803,2440.4970455381554,4721.733459861782,4050.763001813042,4651.263610645416
TCGA-E2-A154,2911.8443716258444,1848.1127473927481,1447.712864096662,3854.1292705116393,3066.4581213016318,3311.115222261844
TCGA-E2-A155,2639.7277448337445,1802.5844055476264,819.7376340261853,3382.6395249295783,2638.3014414691042,3140.221704435273
TCGA-E2-A156,2677.606165065543,1735.9256073155375,1084.2124501852122,3652.605393494132,2719.5522697994584,3097.663509320604
TCGA-E2-A159,4074.012767493612,3424.246234021166,2667.2213162138614,5252.893561192448,4849.9177072210205,4155.179682322365
TCGA-E2-A15A,3567.192825017839,2596.415670256025,2043.9091406803873,5418.601662773486,4451.250381341299,3533.510838783801
TCGA-E2-A15E,2992.119889610005,2062.8282983305453,1464.1720967281217,3854.9025996820346,2971.7366069976597,3881.5776562266965
TCGA-E2-A15F,3207.3589830039036,2819.171400857558,2010.1903052444595,5657.022635461621,4175.101229293421,4055.930945457574
TCGA-E2-A15G,2835.383287997247,1875.4254953497075,1091.159609634724,3801.412389042389,2891.6265494839845,2956.3801783799026
TCGA-E2-A15H,2982.752233709236,2022.6019237884047,1364.3321740325791,4291.0128287094285,3427.570608246584,3652.456100250136
TCGA-E2-A15I,3303.0421600152913,2519.8453627019353,1739.913193347198,4396.928893362225,3711.9858536237934,4067.923885471175
TCGA-E2-A15J,2776.9399738354477,2229.4571311020773,1631.9838699359934,4285.212855867327,3262.0984924077948,4250.156383833488
TCGA-E2-A15M,4179.582047406879,3655.9675996562546,3015.3847049010237,6005.450295355982,5233.659098628123,4366.335273043052
TCGA-E2-A15P,3031.998868622004,2103.6558597113635,1296.6480752651569,5122.0975142558145,3810.077229947987,3171.6695535267245
TCGA-E2-A1B0,3759.098422151843,3078.5459928865803,2720.2958193540107,4106.760604528728,3944.1260783884136,4579.27216479601
TCGA-E2-A1B4,2721.792842340703,1877.846459155462,1027.8050020245719,3941.6732802252354,2851.5911917316553,3340.979805695577
TCGA-E2-A1B5,4355.084069845387,3879.759456682219,3045.218425753583,6046.747778651899,5543.535072198418,4951.934346762684
TCGA-E2-A1IE,2568.485207139611,1490.0127164438254,624.2863541968782,3307.7105510314686,2463.9016727915223,3056.706292176008
TCGA-E2-A1IF,3257.0363989942653,2871.042259016369,1737.747378680704,4082.2203799739254,3336.8008578905883,4430.024348112453
TCGA-E2-A1IG,3222.944761405017,2416.818104002563,1830.2325683140552,4869.231670761781,3778.1488640878633,4082.977490281188
TCGA-E2-A1II,4070.183547937211,3876.976087678211,3062.950901988619,6663.238612803796,5925.673462173223,4243.325085145238
TCGA-E2-A1IJ,3733.002956814975,3335.4095671957166,2592.6372219845,4929.253460081965,4350.159692452136,4467.516507852883
TCGA-E2-A1IK,3539.026761362149,2662.055402459402,1780.684828291256,5911.003965368882,4596.98523200134,4112.4359058404625
TCGA-E2-A1IL,2971.884595034873,2370.537193741524,1337.2134095139063,4908.215421602645,3714.509362652825,3415.102688594652
TCGA-E2-A1IN,3085.726655124341,2123.663706161611,1650.0432886912076,3740.639037215522,3188.9474967630485,3529.1010900347737
TCGA-E2-A1IU,3192.299213995313,2314.6207483305116,1641.8385735708907,4623.19388409784,3618.5863942026663,3561.1165669443835
TCGA-E2-A1L6,3288.5905691996268,2792.9298316712247,1812.699565832556,4283.713699828189,3551.4541342518132,4198.065068116157
TCGA-E2-A1L7,3554.197851009403,3151.656980862188,2062.509417212659,5514.023645542662,4603.675678810894,4045.1696642731476
TCGA-E2-A1L9,3845.1428485186043,2894.123013391183,2220.997893028467,5748.541171315155,4602.475546442458,4354.786031819043
TCGA-E2-A1LB,3241.7113534293167,2002.5112546082983,1380.6481179860475,3937.7499545809314,3291.666958895961,3370.123453028962
TCGA-E2-A1LE,3851.965724946718,3238.4092146556723,2292.888182305176,4997.393455288586,4389.112346776412,4406.95741881492
TCGA-E2-A1LG,3075.246274276269,2366.369816008828,1611.2869374842649,5086.395843304648,4328.595829313255,3785.2667902132616
TCGA-E2-A1LH,4250.042318120328,4217.075452170588,2899.112842998189,6339.007102632762,5575.221763439817,4911.262943193078
TCGA-E2-A1LS,2895.0132644521127,1903.127733058187,1227.532205209949,3188.128404109535,2703.960420944466,4053.3430552546706
TCGA-E2-A2P6,3116.055289294838,2125.9922278166578,1264.5950889076303,4456.353102847499,3441.764793192495,3546.78182375918
TCGA-E2-A56Z,2888.178321638663,1866.5468612365275,1059.6530097604027,5234.383600304276,3819.657967197254,3201.1700238017256
TCGA-E2-A570,2985.3201075245615,1954.4899943603923,1414.611435509787,3911.404667041432,3267.973528097329,3994.369430667324
TCGA-E2-A572,2779.1762487874566,1506.3348002056155,1025.895650299508,5590.519112497639,3719.3514070358633,2935.3383236563295
TCGA-E9-A1N4,4026.1722978629095,3330.811856443215,2598.5656020765,4828.977898031302,4232.073701599129,4384.705429727499
TCGA-E9-A1N5,3581.5152086462585,2879.444966814397,2050.2186197561114,5144.930958481849,4323.778669485613,4318.531482442986
TCGA-E9-A1N9,3002.74863083894,2182.0745326586148,1453.009072223209,3821.262491363763,3308.389190175416,3497.1250359209735
TCGA-E9-A1NA,3483.717245414853,2571.573064604536,2134.5506251815223,5526.98212805082,4513.892364585014,4225.591532246868
TCGA-E9-A1NC,4101.2573849995115,3597.2865127042987,2994.9649335120666,6474.56796962505,5551.508959674868,4984.641138038565
TCGA-E9-A1ND,4508.433269165533,4563.4371039381695,3717.9838472142746,7468.874260718996,6406.488226099951,4951.99619877083
TCGA-E9-A1NE,4219.695697775684,3725.224510365826,2970.781255412512,6324.350732367946,5527.243889772446,5120.446022711172
TCGA-E9-A1NG,4169.882303400265,3221.7398796947327,2913.2264390788223,4763.991760814111,4287.291800279854,4663.5466217328285
TCGA-E9-A1NH,3645.203025107463,2371.207400878422,1748.3963925144199,4085.0733548151075,3506.060805020312,4012.42266636766
TCGA-E9-A1NI,3403.981240195675,2292.2775026526015,1557.3388141945416,5634.120239365169,4249.5796939832435,3948.2202180600616
TCGA-E9-A227,3479.7607045555815,2841.8963127715597,2066.804192517937,4553.936336299499,4007.1500779828093,3859.685806875772
TCGA-E9-A22A,3988.81579009865,3404.235292802012,2757.5080168896948,6746.773315280667,5426.417728987819,4143.677616060098
TCGA-E9-A22B,3667.0891081325426,2826.9991335511713,2042.8897332965498,5751.402474466049,4504.2414719849985,4143.212231207506
TCGA-E9-A22D,4149.910215987771,3611.026710617398,2774.1134184397106,7158.806140164352,6225.355190210586,4091.0002068132944
TCGA-E9-A22E,3868.9966747294075,3360.8516659224406,2399.622095199913,5764.671143490748,4853.670648626507,4198.530026587012
TCGA-E9-A22G,2964.365138285626,2345.0393481313367,1579.1859110559562,5508.427918233254,4244.248259822443,3908.973776804887
TCGA-E9-A22H,3398.42155068351,2379.625358924932,1521.2034781055663,6523.158045686556,4804.947676024023,3181.7692985514313
TCGA-E9-A295,3224.4594925332385,2206.0696645954777,1417.7358191120093,4131.75356687868,3489.662515744816,3723.1282120499636
TCGA-E9-A3X8,3462.0199672905746,2727.9572918958565,1869.1186790971024,4969.494686028469,4078.3535794311556,4036.37950302478
TCGA-E9-A54X,2024.769395313464,1127.4356748569771,386.6325947699552,3283.9663214218417,2240.1805999696753,2916.1992020634207
TCGA-E9-A54Y,2470.7077156582527,1712.9593368846017,723.3418773995363,3872.524349346848,2614.3803674201845,2480.8674150819643
TCGA-E9-A5FK,4007.5080814351804,3912.683853320814,2641.374113163545,7061.573901173579,5756.3437470033205,4406.655847517266
TCGA-E9-A5FL,3724.8628947608595,3074.478852528853,2025.403630082019,5547.574997364449,4274.318152805616,4941.429107582628
TCGA-EW-A1IW,3417.5107606285856,2822.7171214225127,2069.332889500247,4001.505771932547,3709.5238548950365,4642.420234865305
TCGA-EW-A1IX,3278.833723044854,2509.760586924276,1965.113646127953,3952.6488052135974,3447.1735808382655,4327.013822821469
TCGA-EW-A1IY,4002.623196988143,3175.106454151497,2799.9511526044025,5624.3542595337185,5117.714400711557,4692.43529498836
TCGA-EW-A1IZ,3922.7365068523595,3611.750842665542,2355.8660142764274,5496.973205343478,5079.939748963232,4414.215052242405
TCGA-EW-A1J1,3178.42955785945,2489.8944756846286,1714.8851518208503,5318.529471294143,4294.570087941449,3706.543416618717
TCGA-EW-A1J3,3313.9744578437385,2433.2025037258772,1976.0905566378242,4562.763343989045,3823.5088563036898,4540.502009613556
TCGA-EW-A1J6,3438.8149862443042,2994.558597182744,2009.3653260545616,6308.826396581575,5055.690492172842,3828.7971294511644
TCGA-EW-A1OV,4038.7780328640292,3887.360095609498,2784.525242234353,5949.095564619878,5418.982219522495,4368.048506269657
TCGA-EW-A1OW,3584.850457613151,2913.269489096214,2036.0720191745459,5568.35053079192,4476.561011932439,4259.809035502853
TCGA-EW-A1OX,2178.538143502996,1298.7817604181218,253.59556412686106,4820.030188904953,3115.2583168358924,2900.6307554909436
TCGA-EW-A1OY,3135.5124525027513,2378.8422774263727,1769.7837261703717,4962.5764173595035,3974.4728409852687,3623.6621403214413
TCGA-EW-A1P3,3281.314523726238,2683.7789474892343,1807.1214317934282,5132.930081886931,4023.8286309092473,4820.950573206581
TCGA-EW-A1P4,4084.971484721109,3726.3767874690875,3077.061196986653,5659.16523467811,5216.911575477607,5158.641757072082
TCGA-EW-A1P6,2898.581641788436,1766.1549830704043,1147.0185688384045,3393.3142659680743,2849.426977318186,2831.95380242594
TCGA-EW-A1P8,3591.736755192822,3320.7652010865295,2499.1500836571267,4831.204732727676,4183.066319433296,4350.392676257887
TCGA-EW-A1PA,3087.8409484634867,2525.479105674416,1817.2374734612058,4370.104401408591,3692.9945934169573,3703.6203698297413
TCGA-EW-A1PB,4350.398664312543,4769.694040631453,3355.110089888891,7683.371553890242,6827.384405948644,4675.101535089032
TCGA-EW-A1PC,3063.170284182437,2121.4654570158273,1364.0345590112393,6165.599749539935,4377.981629625836,3271.5771168379815
TCGA-EW-A1PD,3240.715744023164,2317.808026700606,1651.0586708673636,3426.675260457254,3079.66597116322,3960.0101902719616
TCGA-EW-A1PE,4285.328926060973,3459.6322503238625,2864.250305177573,7518.301968932223,5939.760924431297,4741.31694386114
TCGA-EW-A1PF,3577.0900232979147,2673.745408994986,2036.1652991652318,4707.51170630416,3992.996358577,4271.85587148768
TCGA-EW-A1PG,3540.528102355145,3041.734108724295,2801.768169527437,3952.832115268049,3776.999369828578,5661.625230645344
TCGA-EW-A1PH,3340.0939840118554,2859.1198437846015,1866.1477116627775,6462.782720774705,4810.022214636512,3927.45169326579
TCGA-EW-A2FR,3738.5529548655795,2924.573464722911,2174.507618929403,4435.086041158696,3973.9602331606457,4327.5065751411275
TCGA-EW-A2FS,3427.442188834855,2878.084085942406,1881.3474730598482,5264.862854049534,4362.262197633325,4923.077231991721
TCGA-EW-A2FV,3793.69701074803,2992.1443204248717,2464.482681996249,6827.978750174201,5420.719998254002,4845.37404923919
TCGA-EW-A2FW,2754.1232469279767,1647.7513730613264,933.6172412468586,2842.356799805928,2419.4018947324785,2916.3360288195745
TCGA-EW-A3E8,3642.2628257219712,3450.7279479541303,2416.584237160183,6322.040217960006,5159.048785546323,4628.744859828646
TCGA-EW-A3U0,4341.968864066814,4216.408303254031,3134.1406612876344,5856.302314830069,5470.695229287619,5235.540117056733
TCGA-EW-A423,3003.471351759352,2552.82399505805,1223.1494253953333,4618.847400368961,3504.1217327654485,2802.625263231974
TCGA-EW-A424,2557.7933384529715,1800.3379402555602,1015.3793233339711,3708.02292771246,2804.5586561156197,3630.6658524835293
TCGA-EW-A6S9,3171.498715019694,2371.0988395094937,1712.4548868158872,5113.814990839321,4074.079522495618,3973.857653925592
TCGA-EW-A6SA,2209.24607599091,1383.8801554161073,56.46449517682777,2302.1444244371287,1752.9237622816836,2885.486018108866
TCGA-EW-A6SB,3823.062205512804,4108.357231844948,2584.0168565063195,5988.901038015845,5419.4048651964185,4433.076745911794
TCGA-EW-A6SC,3589.4448033391673,3175.700888575602,2584.8501947097284,4700.538886584402,3998.4045340727425,5653.946904101313
TCGA-GI-A2C8,3985.714618358723,3115.3623785590335,2512.2548001758514,4790.521633914117,4234.71498792256,4496.062117740461
TCGA-GI-A2C9,3443.9416478639596,2889.694169904951,2144.119633849914,5253.792614116717,4319.639428608429,4319.753794052371
TCGA-GM-A2DB,3588.3802437512604,2704.1322893680135,1690.628302044739,5317.8014258818785,4557.209348614933,4128.326557403412
TCGA-GM-A2DH,3617.110381955561,3284.6803479478913,2155.9228922518687,6040.3249716603,5093.3688639439715,4170.757127916513
TCGA-GM-A2DI,4296.656424441138,4155.477026967965,3291.969067618189,5686.834931734145,5371.433912775894,5313.154971055968
TCGA-GM-A2DK,3778.70418048966,3002.2482339234575,2052.6733753849458,4669.829025630652,3900.604878860475,4524.788358550175
TCGA-GM-A2DL,3669.59416609634,2888.3591261155034,2390.194043058722,4764.012659954142,4183.914344325607,4836.150080464195
TCGA-GM-A2DM,3217.4540191367832,2733.1161558804943,2237.769891816768,4096.409515577136,3355.861064077604,4268.581448440478
TCGA-GM-A2DN,4003.5978659213542,3495.876810745858,2739.0106497354573,5877.880946275334,5083.676373088047,4754.053797014465
TCGA-GM-A3NY,3042.37579566967,2500.226911717942,1226.2598739399127,4491.815251782071,3380.787835068226,3880.4859423761955
TCGA-GM-A3XL,3510.700167384759,3241.5274449933822,2254.882696538074,6611.742431935125,5298.098676239719,3959.2275229746356
TCGA-GM-A3XN,3608.5606605481426,3264.8489215193276,2220.5018465090743,5294.55751369981,4407.022877629601,4909.127829628718
TCGA-GM-A4E0,4180.85444720411,3891.4548702323373,2720.2356361619386,5365.788130507497,4792.281607886702,5092.7105350466845
TCGA-GM-A5PX,3228.003835807027,2199.4973938973035,1647.4020816770462,4265.750218578818,3518.7007509413706,4108.65325358671
TCGA-HN-A2NL,2706.8204699317994,2165.7616308999604,929.978728148164,5099.850470381567,3972.006353280085,2934.188940978949
TCGA-LD-A66U,3313.1367045246043,2892.388796681651,1961.7629914567933,4925.688426599181,4163.767807987511,4694.006740218816
TCGA-LD-A74U,3612.6489955041634,2914.6742338401327,1902.3650043895414,4953.000207816403,4100.323690377309,3969.7862657738533
TCGA-LD-A7W5,3475.527098085682,3574.140883540662,2099.807661328525,5852.027148977488,4916.561376010488,4311.69851043099
TCGA-LD-A7W6,2976.7417364932207,2326.7603018708123,1596.0009979011102,6112.459413971796,4473.630730127683,3999.615318146778
TCGA-LD-A9QF,4583.467056247393,4372.817540767501,3630.0882572249066,6417.5124450133335,5818.461921976379,5595.912817876881
TCGA-LL-A441,3750.2625125638588,3805.121355934907,2358.4700128218265,5910.170783900836,5083.917869032544,4386.186897581765
TCGA-LL-A5YM,3019.780494797513,2040.2302635883443,1085.807204508621,4631.283880687071,3576.6470274156236,3164.750774650958
TCGA-LL-A5YO,4277.050589148419,4033.2478152603926,2892.723252689537,6431.2293561773095,5867.6905943192105,4332.827461738547
TCGA-LL-A5YP,3761.8999480275143,3349.296792551606,2708.441627375154,3994.8364004631057,3867.205425889988,4981.09948242781
TCGA-LL-A6FQ,3184.0765089193555,1962.4940508200816,1343.5761414023273,5214.422448217505,3834.3432028961543,3618.776593630131
TCGA-LL-A6FR,2982.128236651939,1734.0461939662764,1595.7602738581209,4623.928408981987,3386.449070030032,3381.2727175046693
TCGA-LL-A73Y,3630.9355909953774,2954.1840396899115,2290.0722274499913,4046.7376647351066,3733.970997409082,4766.708113356603
TCGA-LL-A7SZ,3476.6047352747446,3092.239574591911,1958.8538863714457,5143.246047334931,4468.146470993775,3538.8540244546766
TCGA-LL-A7T0,3074.113641384838,2406.8414353301887,1355.817383675967,5286.345144885165,4113.929456629126,3440.6638351463553
TCGA-LL-A8F5,3440.699833064544,3139.994807575751,2166.7011010454735,5931.19219276367,5104.978157005495,4689.139874055436
TCGA-LL-A9Q3,3270.55129763711,2561.6697221106588,1677.411387439406,5122.858873992172,4013.532507626709,3656.380346204245
TCGA-MS-A51U,3326.337456639145,2897.9366691890427,1873.4268256737232,5020.6938445257965,4129.315985987014,4256.581711319392
TCGA-OK-A5Q2,3372.8835172497147,2999.2804800052,1977.5203236369161,4602.572303998377,3989.0671490890218,4269.5011141408395
TCGA-OL-A5D6,3478.5058475877067,2638.4132647862225,1799.6948772990618,3916.4914086956305,3373.49347525325,4068.6086202906663
TCGA-OL-A5D7,3475.8683975250187,3523.5176107404386,2332.782766352335,6350.883016003712,5333.703092269068,4435.121476880222
TCGA-OL-A5DA,2743.502222066685,2308.0334709786457,1313.135027818771,4167.811237981092,3408.004350414978,3550.6292384313147
TCGA-OL-A5RU,3652.2548682471825,3299.6023068915256,2358.592447885967,4687.734980269621,4322.96300332918,4945.82644781071
TCGA-OL-A5RX,3232.4769842597652,2751.7071762988253,1918.4438125845372,4129.835463224448,3575.0736559905854,4851.397725472896
TCGA-OL-A5S0,3841.9203955247376,3428.2227959246065,2846.7415661796276,5716.477725106743,4850.79542228719,5123.120160641962
TCGA-OL-A66I,4158.499548579721,4288.048546290489,3100.4135348208583,6569.750947105491,5803.409157836984,5141.050002062708
TCGA-OL-A66J,3344.0866551388845,2946.915471553142,1862.9088710157357,3872.4897393290194,3295.246134990879,4696.800087283615
TCGA-OL-A66O,2501.0752596173406,1434.9200632393931,607.9752317007951,4641.384359900687,3225.225140394534,3114.811463353126
TCGA-OL-A66P,4171.650626372397,3595.448221293367,2892.061878657192,5499.733746513302,5278.71262220161,4845.449645983697
TCGA-OL-A6VO,3150.0529539943636,2942.685249136817,2029.405639136019,6600.6700139677,4922.409950176947,4155.407884105714
TCGA-OL-A6VQ,3670.3004094523094,3144.9743001248207,2695.457495911456,4459.540674177573,4030.743635017694,5745.571846928939
TCGA-OL-A6VR,2612.0835025387023,1762.7280526096747,920.7860142725913,4326.891390104529,3021.112577926,3356.3560023729606
TCGA-OL-A97C,3023.2486969178717,2809.1314936927065,1727.1922548883194,3867.1064162582225,3485.729291968424,4011.650689356142
TCGA-PE-A5DC,2885.7741283220785,2294.6620485369385,1321.0302074297724,5603.92116964034,4118.69673496685,3959.5300939836197
TCGA-PE-A5DD,3259.1610372218947,2508.056411299731,1663.5989290173184,4719.789611972705,3805.876339071132,3872.1971110480263
TCGA-PE-A5DE,4183.405355504756,4043.0618819735446,2929.626346820085,6227.646613950887,5599.479342154853,5067.176840188504
TCGA-S3-A6ZG,3051.9077271990536,2000.9055182875763,1386.2580229787454,4463.153872065601,3637.8986251774204,3483.0644817368957
TCGA-S3-A6ZH,2856.7383995621203,2391.522325670492,1226.4657757583063,4267.767678656144,3430.186257300058,3294.1477016361296
TCGA-S3-AA0Z,3579.470274741565,2725.5899254432497,2019.5187200048022,5165.805779162956,4337.136925482639,4109.59840272847
TCGA-S3-AA10,3982.9847167861444,4017.662315006208,3251.6486658181675,6943.225065584171,6115.686509322712,5566.318991583914
TCGA-S3-AA12,2269.6098743911407,1539.543915809394,856.1764193495328,3678.85957662034,2715.278847686588,2647.676177129937
TCGA-S3-AA14,2803.50313731757,2092.076797384876,1309.585995715779,3295.3694082489346,2927.4532813326477,3731.828628390578
TCGA-S3-AA15,4154.865391885411,4266.188981701069,3086.5137192324346,5227.230647286073,5077.784420785443,5148.899359521176
TCGA-UL-AAZ6,2831.6081132603395,1954.389964849308,1298.6913161892917,5767.247050395536,4208.43106357016,3350.145958922094
TCGA-UU-A93S,3290.682518612537,2482.0994543228335,1756.813250428926,6473.140740751984,4899.212583487739,3961.3940960568925
TCGA-W8-A86G,2658.9227362920246,2051.095835394126,978.8823074195534,3935.3895927982303,2877.400550608223,3562.453127537836
TCGA-XX-A899,3981.634248429531,3904.888675831098,2977.4828166957923,5183.896245493948,4693.608965582949,5101.301665661242
TCGA-XX-A89A,4075.4294125146243,3688.0589720045446,2712.8741170896283,4792.514070584128,4322.82708479601,4702.259210666143
TCGA-Z7-A8R6,3010.8721845817618,2299.722629936052,1384.1868424443655,4547.517808041373,3609.1928015872836,3853.812570973143
